PC Name,State,EVM Votes Counted,Postal Votes Counted,EVM Votes Polled, Difference , Margin , Difference > Margin , Postalvotes > Margin 
Jahanabad,Bihar," 920,112 "," 5,258 "," 920,114 ", (2)," 142,591 ",FALSE,FALSE
JAIPUR,Rajasthan," 1,449,110 "," 14,148 "," 1,449,612 ", (502)," 331,767 ",FALSE,FALSE
JAIPUR RURAL,Rajasthan," 1,237,966 "," 24,088 "," 1,238,818 ", (852)," 1,615 ",FALSE,TRUE
Jajpur,Odisha," 1,151,847 "," 9,361 "," 1,151,038 ", 809 ," 481,094 ",FALSE,FALSE
Jalandhar,Punjab," 987,602 "," 1,505 "," 987,508 ", 94 ," 175,993 ",FALSE,FALSE
Jalaun,Uttar Pradesh," 1,126,966 "," 1,983 "," 1,127,112 ", (146)," 53,898 ",FALSE,FALSE
Jalgaon,Madhya Pradesh," 1,165,216 "," 4,337 "," 1,165,968 ", (752)," 251,594 ",FALSE,FALSE
Jalna,Maharashtra," 1,357,971 "," 5,438 "," 1,361,226 "," (3,255)"," 109,958 ",FALSE,FALSE
JALORE,Rajasthan," 1,444,896 "," 6,230 "," 1,444,866 ", 30 ," 201,543 ",FALSE,FALSE
Jalpaiguri,West Bengal," 1,571,995 "," 6,394 "," 1,577,828 "," (5,833)"," 86,693 ",FALSE,FALSE
JAMMU,Jammu & Kashmir," 1,285,944 "," 16,232 "," 1,286,144 ", (200)," 135,498 ",FALSE,FALSE
Jamnagar,Gujarat," 1,047,992 "," 3,243 "," 1,048,410 ", (418)," 238,008 ",FALSE,FALSE
Jamshedpur,Jharkhand," 1,264,240 "," 13,389 "," 1,265,169 ", (929)," 259,782 ",FALSE,FALSE
Jamui,Bihar," 977,338 "," 1,895 "," 977,369 ", (31)," 112,482 ",FALSE,FALSE
Jangipur,West Bengal," 1,366,962 "," 2,671 "," 1,367,014 ", (52)," 116,637 ",FALSE,FALSE
JANJGIR-CHAMPA,Chhattisgarh," 1,387,196 "," 5,044 "," 1,389,012 "," (1,816)"," 60,000 ",FALSE,FALSE
Jaunpur,Uttar Pradesh," 1,096,957 "," 4,831 "," 1,099,223 "," (2,266)"," 99,335 ",FALSE,FALSE
JHALAWAR-BARAN,Rajasthan," 1,415,552 "," 5,779 "," 1,415,420 ", 132 ," 370,989 ",FALSE,FALSE
Jhanjharpur,Bihar," 1,091,394 "," 2,347 "," 1,091,258 ", 136 ," 184,169 ",FALSE,FALSE
Jhansi,Uttar Pradesh," 1,378,807 "," 1,699 "," 1,380,214 "," (1,407)"," 102,614 ",FALSE,FALSE
Jhargram,West Bengal," 1,483,802 "," 7,041 "," 1,485,591 "," (1,789)"," 174,048 ",FALSE,FALSE
JHUNJHUNU,Rajasthan," 1,094,908 "," 24,019 "," 1,094,900 ", 8 ," 18,235 ",FALSE,TRUE
JODHPUR,Rajasthan," 1,370,371 "," 13,467 "," 1,370,616 ", (245)," 115,677 ",FALSE,FALSE
Jorhat,Assam," 1,377,003 "," 14,157 "," 1,379,749 "," (2,746)"," 144,393 ",FALSE,FALSE
Joynagar,West Bengal," 1,477,368 "," 5,263 "," 1,477,298 ", 70 ," 470,219 ",FALSE,FALSE
Junagadh,Gujarat," 1,057,454 "," 10,799 "," 1,057,462 ", (8)," 135,494 ",FALSE,FALSE
Kachchh,Gujarat," 1,090,881 "," 4,276 "," 1,090,878 ", 3 ," 268,782 ",FALSE,FALSE
Kadapa,Andhra Pradesh," 1,300,147 "," 21,828 "," 1,304,256 "," (4,109)"," 62,695 ",FALSE,FALSE
Kairana,Uttar Pradesh," 1,075,537 "," 4,269 "," 1,075,839 ", (302)," 69,116 ",FALSE,FALSE
Kaiserganj,Uttar Pradesh," 1,060,767 "," 1,332 "," 1,060,576 ", 191 ," 148,843 ",FALSE,FALSE
Kakinada,Andhra Pradesh," 1,312,770 "," 17,033 "," 1,312,255 ", 515 ," 229,491 ",FALSE,FALSE
Kalahandi,Odisha," 1,322,799 "," 11,445 "," 1,324,936 "," (2,137)"," 133,813 ",FALSE,FALSE
KALLAKURICHI,Tamil Nadu," 1,242,562 "," 7,006 "," 1,242,597 ", (35)," 53,784 ",FALSE,FALSE
Kalyan,Maharashtra," 1,042,476 "," 3,260 "," 1,043,610 "," (1,134)"," 209,144 ",FALSE,FALSE
KANCHEEPURAM,Tamil Nadu," 1,253,129 "," 6,449 "," 1,253,582 ", (453)," 221,473 ",FALSE,FALSE
Kandhamal,Odisha," 990,520 "," 5,571 "," 993,091 "," (2,571)"," 21,371 ",FALSE,FALSE
KANGRA,Himachal Pradesh," 1,019,345 "," 17,523 "," 1,020,026 ", (681)," 251,895 ",FALSE,FALSE
KANKER,Chhattisgarh," 1,260,153 "," 5,276 "," 1,261,103 ", (950)," 1,884 ",FALSE,TRUE
Kannauj,Uttar Pradesh," 1,214,285 "," 3,548 "," 1,214,886 ", (601)," 170,922 ",FALSE,FALSE
KANNIYAKUMARI,Tamil Nadu," 1,016,841 "," 12,214 "," 1,019,532 "," (2,691)"," 179,907 ",FALSE,FALSE
Kannur,Kerala," 1,048,785 "," 15,070 "," 1,048,839 ", (54)," 108,982 ",FALSE,FALSE
Kanpur,Uttar Pradesh," 882,042 "," 5,354 "," 882,074 ", (32)," 20,968 ",FALSE,FALSE
Kanthi,West Bengal," 1,519,392 "," 11,605 "," 1,521,159 "," (1,767)"," 47,764 ",FALSE,FALSE
Karakat,Bihar," 1,027,665 "," 3,953 "," 1,028,641 ", (976)," 105,858 ",FALSE,FALSE
KARAULI-DHOLPUR,Rajasthan," 979,010 "," 9,112 "," 979,618 ", (608)," 98,945 ",FALSE,FALSE
Karimganj,Assam," 1,140,349 "," 6,533 "," 1,136,538 "," 3,811 "," 18,360 ",FALSE,FALSE
Karimnagar,Telangana," 1,302,447 "," 10,405 "," 1,303,690 "," (1,243)"," 225,209 ",FALSE,FALSE
KARNAL,Haryana," 1,341,197 "," 4,695 "," 1,341,174 ", 23 ," 232,577 ",FALSE,FALSE
KARUR,Tamil Nadu," 1,125,359 "," 6,686 "," 1,125,241 ", 118 ," 166,816 ",FALSE,FALSE
Kasaragod,Kerala," 1,103,719 "," 8,827 "," 1,104,331 ", (612)," 100,649 ",FALSE,FALSE
Katihar,Bihar," 1,168,194 "," 3,352 "," 1,168,752 ", (558)," 49,863 ",FALSE,FALSE
Kaushambi,Uttar Pradesh," 1,007,927 "," 1,402 "," 1,008,255 ", (328)," 103,944 ",FALSE,FALSE
Kaziranga,Assam," 1,623,167 "," 6,770 "," 1,626,408 "," (3,241)"," 248,947 ",FALSE,FALSE
Kendrapara,Odisha," 1,272,561 "," 4,547 "," 1,276,773 "," (4,212)"," 66,536 ",FALSE,FALSE
Keonjhar,Odisha," 1,252,761 "," 3,854 "," 1,254,163 "," (1,402)"," 97,042 ",FALSE,FALSE
Khadoor Sahib,Punjab," 1,042,796 "," 4,369 "," 1,043,248 ", (452)," 197,120 ",FALSE,FALSE
Khagaria,Bihar," 1,058,612 "," 3,282 "," 1,058,539 ", 73 ," 161,131 ",FALSE,FALSE
KHAJURAHO,Madhya Pradesh," 1,138,109 "," 2,461 "," 1,137,867 ", 242 ," 541,229 ",FALSE,FALSE
Khammam,Telangana," 1,240,582 "," 10,701 "," 1,241,135 ", (553)," 467,847 ",FALSE,FALSE
KHANDWA,Madhya Pradesh," 1,509,810 "," 2,732 "," 1,510,588 ", (778)," 269,971 ",FALSE,FALSE
KHARGONE,Madhya Pradesh," 1,555,958 "," 2,820 "," 1,555,585 ", 373 ," 135,018 ",FALSE,FALSE
Kheda,Gujarat," 1,164,397 "," 11,451 "," 1,166,619 "," (2,222)"," 357,758 ",FALSE,FALSE
Kheri,Uttar Pradesh," 1,209,810 "," 3,549 "," 1,209,621 ", 189 ," 34,329 ",FALSE,FALSE
Khunti,Jharkhand," 924,725 "," 11,957 "," 927,422 "," (2,697)"," 149,675 ",FALSE,FALSE
Kishanganj,Bihar," 1,150,070 "," 1,029 "," 1,149,988 ", 82 ," 59,692 ",FALSE,FALSE
Kodarma,Jharkhand," 1,360,792 "," 9,172 "," 1,363,010 "," (2,218)"," 377,014 ",FALSE,FALSE
Kokrajhar,Assam," 1,229,546 "," 11,950 "," 1,240,306 "," (10,760)"," 51,583 ",FALSE,FALSE
Kolar,Karnataka," 1,351,321 "," 3,907 "," 1,351,646 ", (325)," 71,388 ",FALSE,FALSE
Kolhapur,Maharashtra," 1,386,232 "," 7,094 "," 1,386,230 ", 2 ," 154,964 ",FALSE,FALSE
Kolkata Dakshin,West Bengal," 1,238,425 "," 5,052 "," 1,238,256 ", 169 ," 187,231 ",FALSE,FALSE
Kolkata Uttar,West Bengal," 955,466 "," 2,967 "," 957,319 "," (1,853)"," 92,560 ",FALSE,FALSE
Kollam,Kerala," 902,539 "," 13,152 "," 904,047 "," (1,508)"," 150,302 ",FALSE,FALSE
Koppal,Karnataka," 1,324,940 "," 3,996 "," 1,324,898 ", 42 ," 46,357 ",FALSE,FALSE
Koraput,Odisha," 1,144,023 "," 4,819 "," 1,148,182 "," (4,159)"," 147,744 ",FALSE,FALSE
KORBA,Chhattisgarh," 1,222,833 "," 2,480 "," 1,224,268 "," (1,435)"," 43,283 ",FALSE,FALSE
KOTA,Rajasthan," 1,487,901 "," 12,256 "," 1,487,879 ", 22 ," 41,974 ",FALSE,FALSE
Kottayam,Kerala," 822,566 "," 13,657 "," 823,237 ", (671)," 87,266 ",FALSE,FALSE
Kozhikode,Kerala," 1,078,637 "," 11,413 "," 1,079,683 "," (1,046)"," 146,176 ",FALSE,FALSE
KRISHNAGIRI,Tamil Nadu," 1,160,887 "," 5,269 "," 1,160,498 ", 389 ," 192,486 ",FALSE,FALSE
Krishnanagar,West Bengal," 1,415,842 "," 9,870 "," 1,415,859 ", (17)," 56,705 ",FALSE,FALSE
Kurnoolu,Andhra Pradesh," 1,316,682 "," 14,098 "," 1,323,071 "," (6,389)"," 111,298 ",FALSE,FALSE
KURUKSHETRA,Haryana," 1,202,413 "," 3,459 "," 1,202,401 ", 12 ," 29,021 ",FALSE,FALSE
Kushi Nagar,Uttar Pradesh," 1,079,710 ", 773 ," 1,079,573 ", 137 ," 81,790 ",FALSE,FALSE
Ladakh,Ladhak," 132,614 "," 2,910 "," 132,727 ", (113)," 27,862 ",FALSE,FALSE
Lakhimpur,Assam," 1,203,562 "," 7,652 "," 1,205,331 "," (1,769)"," 201,257 ",FALSE,FALSE
Lakshadweep,Lakshadweep," 48,630 ", 570 ," 48,630 ", -   ," 2,647 ",FALSE,FALSE
Lalganj,Uttar Pradesh," 999,434 "," 4,004 "," 1,000,053 ", (619)," 115,023 ",FALSE,FALSE
Latur,Maharashtra," 1,234,853 "," 4,226 "," 1,237,355 "," (2,502)"," 61,881 ",FALSE,FALSE
Lohardaga,Jharkhand," 954,698 "," 12,427 "," 957,690 "," (2,992)"," 139,138 ",FALSE,FALSE
Lucknow,Uttar Pradesh," 1,133,259 "," 3,633 "," 1,135,624 "," (2,365)"," 135,159 ",FALSE,FALSE
Ludhiana,Punjab," 1,057,219 "," 1,938 "," 1,057,274 ", (55)," 20,942 ",FALSE,FALSE
Machhlishahr,Uttar Pradesh," 1,056,972 "," 3,091 "," 1,057,361 ", (389)," 35,850 ",FALSE,FALSE
Machilipatnam,Andhra Pradesh," 1,292,057 "," 19,947 "," 1,293,935 "," (1,878)"," 223,179 ",FALSE,FALSE
Madha,Maharashtra," 1,267,125 "," 6,293 "," 1,267,530 ", (405)," 120,837 ",FALSE,FALSE
Madhepura,Bihar," 1,207,499 "," 2,196 "," 1,207,368 ", 131 ," 174,534 ",FALSE,FALSE
Madhubani,Bihar," 1,026,338 "," 1,390 "," 1,026,408 ", (70)," 151,945 ",FALSE,FALSE
MADURAI,Tamil Nadu," 981,623 "," 5,346 "," 981,650 ", (27)," 209,409 ",FALSE,FALSE
Mahabubabad,Telangana," 1,100,480 "," 8,306 "," 1,101,030 ", (550)," 349,165 ",FALSE,FALSE
Maharajganj,Uttar Pradesh," 1,011,462 "," 2,647 "," 1,011,421 ", 41 ," 102,651 ",FALSE,FALSE
Maharajganj,Bihar," 1,208,722 "," 1,729 "," 1,208,589 ", 133 ," 102,651 ",FALSE,FALSE
MAHASAMUND,Chhattisgarh," 1,322,134 "," 3,946 "," 1,322,125 ", 9 ," 145,456 ",FALSE,FALSE
Mahbubnagar,Telangana," 1,218,323 "," 7,755 "," 1,218,587 ", (264)," 4,500 ",FALSE,TRUE
Mahesana,Gujarat," 1,059,316 "," 17,511 "," 1,059,938 ", (622)," 328,046 ",FALSE,FALSE
Mainpuri,Uttar Pradesh," 1,051,023 "," 2,988 "," 1,051,758 ", (735)," 221,639 ",FALSE,FALSE
Malappuram,Kerala," 1,078,038 "," 7,144 "," 1,079,547 "," (1,509)"," 300,118 ",FALSE,FALSE
Maldaha Dakshin,West Bengal," 1,364,552 "," 5,237 "," 1,366,728 "," (2,176)"," 128,368 ",FALSE,FALSE
Maldaha Uttar,West Bengal," 1,413,820 "," 3,769 "," 1,415,718 "," (1,898)"," 77,708 ",FALSE,FALSE
Malkajgiri,Telangana," 1,915,185 "," 18,658 "," 1,919,131 "," (3,946)"," 391,475 ",FALSE,FALSE
MANDI,Himachal Pradesh," 997,478 "," 18,332 "," 997,833 ", (355)," 74,755 ",FALSE,FALSE
MANDLA,Madhya Pradesh," 1,531,950 "," 3,682 "," 1,530,861 "," 1,089 "," 103,846 ",FALSE,FALSE
MANDSOUR,Madhya Pradesh," 1,428,345 "," 5,147 "," 1,428,623 ", (278)," 500,655 ",FALSE,FALSE
Mandya,Karnataka," 1,453,087 "," 7,180 "," 1,453,060 ", 27 ," 284,620 ",FALSE,FALSE
Mathura,Uttar Pradesh," 953,522 "," 3,524 "," 953,388 ", 134 ," 293,407 ",FALSE,FALSE
Mathurapur,West Bengal," 1,490,330 "," 5,694 "," 1,490,299 ", 31 ," 201,057 ",FALSE,FALSE
Maval,Maharashtra," 1,417,866 "," 1,535 "," 1,418,439 ", (573)," 96,615 ",FALSE,FALSE
Mavelikkara,Kerala," 878,986 "," 15,985 "," 878,360 ", 626 ," 10,868 ",FALSE,TRUE
MAYILADUTHURAI,Tamil Nadu," 1,083,416 "," 4,292 "," 1,083,243 ", 173 ," 271,183 ",FALSE,FALSE
Mayurbhanj,Odisha," 1,165,669 "," 8,381 "," 1,169,335 "," (3,666)"," 219,334 ",FALSE,FALSE
Medak,Telangana," 1,372,896 "," 13,343 "," 1,372,894 ", 2 ," 39,139 ",FALSE,FALSE
Medinipur,West Bengal," 1,474,654 "," 6,909 "," 1,477,309 "," (2,655)"," 27,191 ",FALSE,FALSE
Meerut,Uttar Pradesh," 1,179,112 "," 3,367 "," 1,179,121 ", (9)," 10,585 ",FALSE,FALSE
Mirzapur,Uttar Pradesh," 1,103,900 "," 1,505 "," 1,104,186 ", (286)," 37,810 ",FALSE,FALSE
Misrikh,Uttar Pradesh," 1,049,151 "," 2,832 "," 1,049,630 ", (479)," 33,406 ",FALSE,FALSE
MIZORAM,Mizoram," 486,889 "," 4,447 "," 487,013 ", (124)," 68,288 ",FALSE,FALSE
Mohanlalganj,Uttar Pradesh," 1,374,478 "," 2,974 "," 1,375,372 ", (894)," 70,292 ",FALSE,FALSE
Moradabad,Uttar Pradesh," 1,280,819 "," 2,366 "," 1,280,706 ", 113 ," 105,762 ",FALSE,FALSE
MORENA,Madhya Pradesh," 1,183,586 "," 3,745 "," 1,183,282 ", 304 ," 52,530 ",FALSE,FALSE
Mumbai North,Maharashtra," 1,032,503 "," 2,990 "," 1,033,241 ", (738)," 357,608 ",FALSE,FALSE
Mumbai North Central,Maharashtra," 907,229 "," 3,333 "," 906,530 ", 699 ," 16,514 ",FALSE,FALSE
Mumbai North East,Maharashtra," 922,256 "," 4,213 "," 922,760 ", (504)," 29,861 ",FALSE,FALSE
Mumbai North West,Maharashtra," 951,582 "," 3,357 "," 951,580 ", 2 , 48 ,FALSE,TRUE
Mumbai South,Maharashtra," 769,223 "," 3,890 "," 769,010 ", 213 ," 52,673 ",FALSE,FALSE
Mumbai South Central,Maharashtra," 790,338 "," 4,186 "," 790,339 ", (1)," 53,384 ",FALSE,FALSE
Munger,Bihar," 1,134,550 "," 4,531 "," 1,134,548 ", 2 ," 80,870 ",FALSE,FALSE
Murshidabad,West Bengal," 1,539,216 "," 2,343 "," 1,539,112 ", 104 ," 164,215 ",FALSE,FALSE
Muzaffarnagar,Uttar Pradesh," 1,075,007 "," 3,662 "," 1,074,608 ", 399 ," 24,672 ",FALSE,FALSE
Muzaffarpur,Bihar," 1,110,095 "," 2,365 "," 1,109,688 ", 407 ," 234,927 ",FALSE,FALSE
Mysore,Karnataka," 1,476,661 "," 7,812 "," 1,477,576 ", (915)," 139,262 ",FALSE,FALSE
Nabarangpur,Odisha," 1,236,661 "," 5,814 "," 1,243,957 "," (7,296)"," 87,536 ",FALSE,FALSE
Nagaland,Nagaland," 757,154 "," 3,642 "," 760,507 "," (3,353)"," 50,984 ",FALSE,FALSE
Nagaon,Assam," 1,544,126 "," 5,872 "," 1,544,081 ", 45 ," 212,231 ",FALSE,FALSE
NAGAPATTINAM,Tamil Nadu," 968,049 "," 4,962 "," 967,694 ", 355 ," 208,957 ",FALSE,FALSE
Nagarkurnool,Telangana," 1,205,275 "," 13,948 "," 1,207,470 "," (2,195)"," 94,414 ",FALSE,FALSE
NAGAUR,Rajasthan," 1,227,911 "," 10,562 "," 1,228,494 ", (583)," 42,225 ",FALSE,FALSE
Nagina,Uttar Pradesh," 998,870 "," 2,433 "," 999,203 ", (333)," 151,473 ",FALSE,FALSE
Nagpur,Maharashtra," 1,207,455 "," 3,866 "," 1,207,738 ", (283)," 137,603 ",FALSE,FALSE
Nainital-Udhamsingh Nagar,Uttarakhand," 1,255,964 "," 10,052 "," 1,259,180 "," (3,216)"," 334,548 ",FALSE,FALSE
Nalgonda,Telangana," 1,277,136 "," 19,188 "," 1,277,137 ", (1)," 559,905 ",FALSE,FALSE
NAMAKKAL,Tamil Nadu," 1,136,116 "," 10,187 "," 1,136,069 ", 47 ," 29,112 ",FALSE,FALSE
Nanded,Maharashtra," 1,123,660 "," 4,594 "," 1,128,564 "," (4,904)"," 59,442 ",FALSE,FALSE
Nandurbar,Maharashtra," 1,391,396 "," 2,273 "," 1,392,635 "," (1,239)"," 159,120 ",FALSE,FALSE
Nandyal,Andhra Pradesh," 1,385,007 "," 19,411 "," 1,387,367 "," (2,360)"," 111,975 ",FALSE,FALSE
Narsapuram,Andhra Pradesh," 1,217,351 "," 13,643 "," 1,216,550 ", 801 ," 276,802 ",FALSE,FALSE
Narsaraopet,Andhra Pradesh," 1,482,913 "," 16,656 "," 1,485,909 "," (2,996)"," 159,729 ",FALSE,FALSE
Nashik,Maharashtra," 1,233,252 "," 3,952 "," 1,233,379 ", (127)," 162,001 ",FALSE,FALSE
Navsari,Gujarat," 1,326,543 "," 11,673 "," 1,326,542 ", 1 ," 773,551 ",FALSE,FALSE
Nawada,Bihar," 864,900 "," 4,970 "," 866,102 "," (1,202)"," 67,670 ",FALSE,FALSE
Nellore,Andhra Pradesh," 1,352,418 "," 23,231 "," 1,353,563 "," (1,145)"," 245,902 ",FALSE,FALSE
New Delhi,Delhi," 844,889 "," 2,579 "," 845,285 ", (396)," 78,370 ",FALSE,FALSE
NILGIRIS,Tamil Nadu," 1,013,616 "," 5,290 "," 1,013,410 ", 206 ," 240,585 ",FALSE,FALSE
Nizamabad,Telangana," 1,226,215 "," 7,366 "," 1,226,133 ", 82 ," 109,241 ",FALSE,FALSE
North-East Delhi,Delhi," 1,548,476 "," 4,255 "," 1,549,202 ", (726)," 138,778 ",FALSE,FALSE
North Goa,Goa," 451,054 "," 4,964 "," 451,042 ", 12 ," 116,015 ",FALSE,FALSE
North-West Delhi,Delhi," 1,482,638 "," 4,569 "," 1,485,378 "," (2,740)"," 290,849 ",FALSE,FALSE
Ongole,Andhra Pradesh," 1,401,174 "," 21,040 "," 1,399,707 "," 1,467 "," 50,199 ",FALSE,FALSE
Osmanabad,Maharashtra," 1,273,099 "," 7,953 "," 1,272,969 ", 130 ," 329,846 ",FALSE,FALSE
Outer Manipur,Manipur," 791,243 "," 5,492 "," 793,425 "," (2,182)"," 85,418 ",FALSE,FALSE
Palakkad,Kerala," 1,027,240 "," 8,596 "," 1,028,627 "," (1,387)"," 75,283 ",FALSE,FALSE
Palamau,Jharkhand," 1,373,737 "," 17,001 "," 1,374,358 ", (621)," 288,807 ",FALSE,FALSE
Palghar,Maharashtra," 1,373,159 "," 2,915 "," 1,373,162 ", (3)," 183,306 ",FALSE,FALSE
PALI,Rajasthan," 1,340,018 "," 13,824 "," 1,339,989 ", 29 ," 245,351 ",FALSE,FALSE
Panchmahal,Gujarat," 1,116,210 "," 15,287 "," 1,116,171 ", 39 ," 509,342 ",FALSE,FALSE
Parbhani,Maharashtra," 1,321,999 "," 9,177 "," 1,321,868 ", 131 ," 134,061 ",FALSE,FALSE
Paschim Champaran,Bihar," 1,082,170 "," 4,086 "," 1,082,178 ", (8)," 136,568 ",FALSE,FALSE
Patan,Gujarat," 1,181,373 "," 11,752 "," 1,182,950 "," (1,577)"," 31,876 ",FALSE,FALSE
Pathanamthitta,Kerala," 905,748 "," 13,821 "," 906,051 ", (303)," 66,119 ",FALSE,FALSE
Patiala,Punjab," 1,149,065 "," 2,678 "," 1,149,417 ", (352)," 14,831 ",FALSE,FALSE
Patliputra,Bihar," 1,227,339 "," 2,760 "," 1,228,549 "," (1,210)"," 85,174 ",FALSE,FALSE
Patna Sahib,Bihar," 1,073,762 "," 1,734 "," 1,073,847 ", (85)," 153,846 ",FALSE,FALSE
Peddapalle,Telangana," 1,082,815 "," 12,480 "," 1,083,467 ", (652)," 131,364 ",FALSE,FALSE
PERAMBALUR,Tamil Nadu," 1,119,859 "," 9,367 "," 1,119,881 ", (22)," 389,107 ",FALSE,FALSE
Phulpur,Uttar Pradesh," 1,011,627 "," 3,197 "," 1,010,909 ", 718 ," 4,332 ",FALSE,FALSE
Pilibhit,Uttar Pradesh," 1,155,967 "," 4,980 "," 1,155,917 ", 50 ," 164,935 ",FALSE,FALSE
POLLACHI,Tamil Nadu," 1,120,439 "," 5,606 "," 1,124,743 "," (4,304)"," 252,042 ",FALSE,FALSE
Ponnani,Kerala," 1,019,932 "," 6,364 "," 1,019,889 ", 43 ," 235,760 ",FALSE,FALSE
Porbandar,Gujarat," 916,558 "," 12,419 "," 916,519 ", 39 ," 383,360 ",FALSE,FALSE
Pratapgarh,Uttar Pradesh," 943,304 "," 3,984 "," 943,245 ", 59 ," 66,206 ",FALSE,FALSE
PUDUCHERRY,PUDUCHERRY," 804,489 "," 3,451 "," 807,724 "," (3,235)"," 136,516 ",FALSE,FALSE
Pune,Maharashtra," 1,103,671 ", 901 ," 1,103,678 ", (7)," 123,038 ",FALSE,FALSE
Puri,Odisha," 1,191,034 "," 5,904 "," 1,196,684 "," (5,650)"," 104,709 ",FALSE,FALSE
Purnia,Bihar," 1,194,607 "," 1,237 "," 1,194,484 ", 123 ," 23,847 ",FALSE,FALSE
Purulia,West Bengal," 1,428,596 "," 5,422 "," 1,429,190 ", (594)," 17,079 ",FALSE,FALSE
Purvi Champaran,Bihar," 1,069,091 "," 4,597 "," 1,068,642 ", 449 ," 88,287 ",FALSE,FALSE
Rae Bareli,Uttar Pradesh," 1,036,644 "," 2,575 "," 1,036,997 ", (353)," 390,030 ",FALSE,FALSE
Raichur,Karnataka," 1,295,636 "," 3,983 "," 1,299,806 "," (4,170)"," 79,781 ",FALSE,FALSE
Raigad,Maharashtra," 1,008,505 "," 4,767 "," 1,009,567 "," (1,062)"," 82,784 ",FALSE,FALSE
Raiganj,West Bengal," 1,363,996 "," 4,475 "," 1,363,854 ", 142 ," 68,197 ",FALSE,FALSE
RAIGARH,Chhattisgarh," 1,449,708 "," 3,257 "," 1,449,673 ", 35 ," 240,391 ",FALSE,FALSE
RAIPUR,Chhattisgarh," 1,582,240 "," 4,515 "," 1,587,116 "," (4,876)"," 575,285 ",FALSE,FALSE
Rajahmundry,Andhra Pradesh," 1,311,751 "," 13,546 "," 1,313,630 "," (1,879)"," 239,139 ",FALSE,FALSE
Rajampet,Andhra Pradesh," 1,314,182 "," 18,757 "," 1,317,448 "," (3,266)"," 76,071 ",FALSE,FALSE
RAJGARH,Madhya Pradesh," 1,424,176 "," 4,821 "," 1,425,911 "," (1,735)"," 146,089 ",FALSE,FALSE
Rajkot,Gujarat," 1,260,778 "," 12,764 "," 1,260,768 ", 10 ," 484,260 ",FALSE,FALSE
Rajmahal,Jharkhand," 1,206,675 "," 11,574 "," 1,206,577 ", 98 ," 178,264 ",FALSE,FALSE
RAJNANDGAON,Chhattisgarh," 1,444,139 "," 1,626 "," 1,446,247 "," (2,108)"," 44,411 ",FALSE,FALSE
RAJSAMAND,Rajasthan," 1,203,306 "," 9,824 "," 1,203,299 ", 7 ," 392,223 ",FALSE,FALSE
RAMANATHAPURAM,Tamil Nadu," 1,102,130 "," 7,723 "," 1,103,036 ", (906)," 166,782 ",FALSE,FALSE
Rampur,Uttar Pradesh," 966,744 "," 1,335 "," 967,200 ", (456)," 87,434 ",FALSE,FALSE
Ramtek,Maharashtra," 1,249,961 "," 2,551 "," 1,250,190 ", (229)," 76,768 ",FALSE,FALSE
Ranaghat,West Bengal," 1,531,996 "," 8,636 "," 1,532,304 ", (308)," 186,899 ",FALSE,FALSE
Ranchi,Jharkhand," 1,432,859 "," 14,922 "," 1,436,127 "," (3,268)"," 120,512 ",FALSE,FALSE
RATLAM,Madhya Pradesh," 1,528,176 "," 4,467 "," 1,527,828 ", 348 ," 207,232 ",FALSE,FALSE
Ratnagiri- Sindhudurg,Maharashtra," 906,206 "," 7,832 "," 907,618 "," (1,412)"," 47,858 ",FALSE,FALSE
Raver,Maharashtra," 1,169,365 "," 2,301 "," 1,170,944 "," (1,579)"," 272,183 ",FALSE,FALSE
REWA,Madhya Pradesh," 914,978 "," 3,151 "," 915,444 ", (466)," 193,374 ",FALSE,FALSE
Robertsganj,Uttar Pradesh," 1,008,459 "," 1,086 "," 1,010,277 "," (1,818)"," 129,234 ",FALSE,FALSE
ROHTAK,Haryana," 1,239,652 "," 8,794 "," 1,241,201 "," (1,549)"," 345,298 ",FALSE,FALSE
Sabarkantha,Gujarat," 1,256,286 "," 13,072 "," 1,256,210 ", 76 ," 155,682 ",FALSE,FALSE
SAGAR,Madhya Pradesh," 1,147,932 "," 2,617 "," 1,147,866 ", 66 ," 471,222 ",FALSE,FALSE
Saharanpur,Uttar Pradesh," 1,227,175 "," 2,280 "," 1,227,083 ", 92 ," 64,542 ",FALSE,FALSE
SALEM,Tamil Nadu," 1,295,702 "," 9,142 "," 1,296,481 ", (779)," 70,357 ",FALSE,FALSE
Salempur,Uttar Pradesh," 913,701 "," 3,661 "," 913,009 ", 692 ," 3,573 ",FALSE,TRUE
Samastipur,Bihar," 1,092,821 "," 1,771 "," 1,093,182 ", (361)," 187,251 ",FALSE,FALSE
Sambalpur,Odisha," 1,190,616 "," 6,131 "," 1,192,226 "," (1,610)"," 119,836 ",FALSE,FALSE
Sambhal,Uttar Pradesh," 1,193,721 "," 1,262 "," 1,194,209 ", (488)," 121,494 ",FALSE,FALSE
Sangli,Maharashtra," 1,163,363 "," 5,381 "," 1,163,353 ", 10 ," 100,053 ",FALSE,FALSE
Sangrur,Punjab," 1,005,403 "," 4,262 "," 1,006,048 ", (645)," 172,560 ",FALSE,FALSE
Sant Kabir Nagar,Uttar Pradesh," 1,088,750 "," 2,452 "," 1,089,154 ", (404)," 92,170 ",FALSE,FALSE
Saran,Bihar," 1,018,494 "," 3,014 "," 1,018,366 ", 128 ," 13,661 ",FALSE,FALSE
